ADMIN1_ID,ADMIN1_NAME
AFG.1_1,Badakhshan
AFG.2_1,Badghis
AFG.3_1,Baghlan
AFG.4_1,Balkh
AFG.5_1,Bamyan
AFG.6_1,Daykundi
AFG.7_1,Farah
AFG.8_1,Faryab
AFG.9_1,Ghazni
AFG.10_1,Ghor
AFG.11_1,Hilmand
AFG.12_1,Hirat
AFG.13_1,Jawzjan
AFG.14_1,Kabul
AFG.15_1,Kandahar
AFG.16_1,Kapisa
AFG.17_1,Khost
AFG.18_1,Kunar
AFG.19_1,Kunduz
AFG.20_1,Laghman
AFG.21_1,Logar
AFG.22_1,Nangarhar
AFG.23_1,Nimroz
AFG.24_1,Nuristan
AFG.25_1,Paktika
AFG.26_1,Paktya
AFG.27_1,Panjshir
AFG.28_1,Parwan
AFG.29_1,Samangan
AFG.30_1,Sari Pul
AFG.31_1,Takhar
AFG.32_1,Uruzgan
AFG.33_1,Wardak
AFG.34_1,Zabul
AGO.1_1,Bengo
AGO.2_1,Benguela
AGO.3_1,Bié
AGO.4_1,Cabinda
AGO.5_1,Cuando Cubango
AGO.6_1,Cuanza Norte
AGO.7_1,Cuanza Sul
AGO.8_1,Cunene
AGO.9_1,Huambo
AGO.10_1,Huíla
AGO.11_1,Luanda
AGO.12_1,Lunda Norte
AGO.13_1,Lunda Sul
AGO.14_1,Malanje
AGO.15_1,Moxico
AGO.16_1,Namibe
AGO.17_1,Uíge
AGO.18_1,Zaire
AIA.1_1,Blowing Point
AIA.15_1,Dog Island
AIA.2_1,East End
AIA.3_1,George Hill
AIA.4_1,Island Harbour
AIA.5_1,North Hill
AIA.6_1,North Side
AIA.16_1,Pricly Pear Cays
AIA.7_1,Sandy Ground
AIA.8_1,Sandy Hill
AIA.17_1,Scrub Island
AIA.18_1,Sombrero Island
AIA.9_1,South Hill
AIA.10_1,Stoney Ground
AIA.11_1,The Farrington
AIA.12_1,The Quarter
AIA.13_1,The Valley
AIA.14_1,West End
ALA.1_2,Archipelago
ALA.2_2,Countryside
ALA.3_2,Mariehamn
ALB.1_1,Berat
ALB.2_1,Dibër
ALB.3_1,Durrës
ALB.4_1,Elbasan
ALB.5_1,Fier
ALB.6_1,Gjirokastër
ALB.7_1,Korçë
ALB.8_1,Kukës
ALB.9_1,Lezhë
ALB.10_1,Shkodër
ALB.11_1,Tiranë
ALB.12_1,Vlorë
AND.1_1,Andorra la Vella
AND.2_1,Canillo
AND.3_1,Encamp
AND.4_1,Escaldes-Engordany
AND.5_1,La Massana
AND.6_1,Ordino
AND.7_1,Sant Julià de Lòria
ARE.1_1,Abu Dhabi
ARE.2_1,Ajman
ARE.3_1,Dubai
ARE.4_1,Fujairah
ARE.5_1,Ras Al-Khaimah
ARE.6_1,Sharjah
ARE.7_1,Umm al-Qaywayn
ARG.1_1,Buenos Aires
ARG.2_1,Catamarca
ARG.3_1,Chaco
ARG.4_1,Chubut
ARG.5_1,Ciudad de Buenos Aires
ARG.6_1,Córdoba
ARG.7_1,Corrientes
ARG.8_1,Entre Ríos
ARG.9_1,Formosa
ARG.10_1,Jujuy
ARG.11_1,La Pampa
ARG.12_1,La Rioja
ARG.13_1,Mendoza
ARG.14_1,Misiones
ARG.15_1,Neuquén
ARG.16_1,Río Negro
ARG.17_1,Salta
ARG.18_1,San Juan
ARG.19_1,San Luis
ARG.20_1,Santa Cruz
ARG.21_1,Santa Fe
ARG.22_1,Santiago del Estero
ARG.23_1,Tierra del Fuego
ARG.24_1,Tucumán
ARM.1_1,Aragatsotn
ARM.2_1,Ararat
ARM.3_1,Armavir
ARM.4_1,Erevan
ARM.5_1,Gegharkunik
ARM.6_1,Kotayk
ARM.7_1,Lori
ARM.8_1,Shirak
ARM.9_1,Syunik
ARM.10_1,Tavush
ARM.11_1,Vayots Dzor
ASM.1_1,Eastern
ASM.2_1,Manu'a
ASM.3_1,Unorganized
ASM.4_1,Western
ATF.1_1,Îles Crozet
ATF.2_1,Îles Éparses
ATF.3_1,Îles Saint Paul et Amsterdam
ATF.4_1,Kerguelen
ATG.1_1,Barbuda
ATG.2_1,Redonda
ATG.3_1,Saint George
ATG.4_1,Saint John
ATG.5_1,Saint Mary
ATG.6_1,Saint Paul
ATG.7_1,Saint Peter
ATG.8_1,Saint Philip
AUS.1_1,Ashmore and Cartier Islands
AUS.2_1,Australian Capital Territory
AUS.3_1,Coral Sea Islands Territory
AUS.4_1,Jervis Bay Territory
AUS.5_1,New South Wales
AUS.6_1,Northern Territory
AUS.7_1,Queensland
AUS.8_1,South Australia
AUS.9_1,Tasmania
AUS.10_1,Victoria
AUS.11_1,Western Australia
AUT.1_1,Burgenland
AUT.2_1,Kärnten
AUT.3_1,Niederösterreich
AUT.4_1,Oberösterreich
AUT.5_1,Salzburg
AUT.6_1,Steiermark
AUT.7_1,Tirol
AUT.8_1,Vorarlberg
AUT.9_1,Wien
AZE.1_1,Absheron
AZE.2_1,Aran
AZE.3_1,Daglig-Shirvan
AZE.4_1,Ganja-Qazakh
AZE.5_1,Kalbajar-Lachin
AZE.6_1,Lankaran
AZE.7_1,Nakhchivan
AZE.8_1,Quba-Khachmaz
AZE.9_1,Shaki-Zaqatala
AZE.10_1,Yukhari-Karabakh
BDI.1_1,Bubanza
BDI.2_1,Bujumbura Mairie
BDI.3_1,Bujumbura Rural
BDI.4_1,Bururi
BDI.5_1,Cankuzo
BDI.6_1,Cibitoke
BDI.7_1,Gitega
BDI.8_1,Karuzi
BDI.9_1,Kayanza
BDI.10_1,Kirundo
BDI.11_1,Makamba
BDI.12_1,Muramvya
BDI.13_1,Muyinga
BDI.14_1,Mwaro
BDI.15_1,Ngozi
BDI.16_1,Rutana
BDI.17_1,Ruyigi
BEL.1_1,Bruxelles
BEL.2_1,Vlaanderen
BEL.3_1,Wallonie
BEN.1_1,Alibori
BEN.2_1,Atakora
BEN.3_1,Atlantique
BEN.4_1,Borgou
BEN.5_1,Collines
BEN.6_1,Donga
BEN.7_1,Kouffo
BEN.8_1,Littoral
BEN.9_1,Mono
BEN.10_1,Ouémé
BEN.11_1,Plateau
BEN.12_1,Zou
BES.1_1,Bonaire
BES.2_1,Saba
BES.3_1,Sint Eustatius
BFA.1_1,Boucle du Mouhoun
BFA.2_1,Cascades
BFA.7_1,Centre
BFA.3_1,Centre-Est
BFA.4_1,Centre-Nord
BFA.5_1,Centre-Ouest
BFA.6_1,Centre-Sud
BFA.8_1,Est
BFA.9_1,Haut-Bassins
BFA.10_1,Nord
BFA.11_1,Plateau-Central
BFA.12_1,Sahel
BFA.13_1,Sud-Ouest
BGD.1_1,Barisal
BGD.2_1,Chittagong
BGD.3_1,Dhaka
BGD.4_1,Khulna
BGD.8_1,Mymensingh
BGD.5_1,Rajshahi
BGD.6_1,Rangpur
BGD.7_1,Sylhet
BGR.1_1,Blagoevgrad
BGR.2_1,Burgas
BGR.3_1,Dobrich
BGR.4_1,Gabrovo
BGR.5_1,Grad Sofiya
BGR.6_1,Haskovo
BGR.7_1,Kardzhali
BGR.8_1,Kyustendil
BGR.9_1,Lovech
BGR.10_1,Montana
BGR.11_1,Pazardzhik
BGR.12_1,Pernik
BGR.13_1,Pleven
BGR.14_1,Plovdiv
BGR.15_1,Razgrad
BGR.16_1,Ruse
BGR.17_1,Shumen
BGR.18_1,Silistra
BGR.19_1,Sliven
BGR.20_1,Smolyan
BGR.21_1,Sofia
BGR.22_1,Stara Zagora
BGR.23_1,Targovishte
BGR.24_1,Varna
BGR.25_1,Veliko Tarnovo
BGR.26_1,Vidin
BGR.27_1,Vratsa
BGR.28_1,Yambol
BHR.1_1,Capital
BHR.3_1,Muharraq
BHR.4_1,Northern
BHR.5_1,Southern
BHS.1_1,Acklins
BHS.2_1,Berry Islands
BHS.3_1,Biminis
BHS.4_1,Black Point
BHS.5_1,Cat Island
BHS.6_1,Central Abaco
BHS.7_1,Central Andros
BHS.8_1,Central Eleuthera
BHS.9_1,City of Freeport
BHS.10_1,Crooked Island
BHS.11_1,East Grand Bahama
BHS.12_1,Exuma
BHS.13_1,Grand Cay
BHS.14_1,Harbour Island
BHS.15_1,Hope Town
BHS.16_1,Inagua
BHS.17_1,Long Island
BHS.18_1,Mangrove Cay
BHS.19_1,Mayaguana
BHS.20_1,Moore's Island
BHS.21_1,New Providence
BHS.22_1,North Abaco
BHS.23_1,North Andros
BHS.24_1,North Eleuthera
BHS.25_1,Ragged Island
BHS.26_1,Rum Cay
BHS.27_1,San Salvador
BHS.28_1,South Abaco
BHS.29_1,South Andros
BHS.30_1,South Eleuthera
BHS.31_1,Spanish Wells
BHS.32_1,West Grand Bahama
BIH.1_1,Brčko
BIH.2_1,Federacija Bosna i Hercegovina
BIH.3_1,Repuplika Srpska
BLM.1_1,Au Vent
BLM.2_1,Sous le Vent
BLR.1_1,Brest
BLR.2_1,Gomel
BLR.3_1,Grodno
BLR.5_1,Minsk
BLR.7_1,Minsk
BLR.4_1,Mogilev
BLR.6_1,Vitebsk
BLZ.1_1,Belize
BLZ.2_1,Cayo
BLZ.3_1,Corozal
BLZ.4_1,Orange Walk
BLZ.5_1,Stann Creek
BLZ.6_1,Toledo
BMU.1_1,Devonshire
BMU.2_1,Hamilton
BMU.3_1,Hamilton Municipality
BMU.4_1,Paget
BMU.5_1,Pembroke
BMU.6_1,Saint George's
BMU.7_1,Saint George municipality
BMU.8_1,Sandys
BMU.9_1,Smiths
BMU.10_1,Southampton
BMU.11_1,Warwick
BOL.3_1,Beni
BOL.1_1,Chuquisaca
BOL.2_1,Cochabamba
BOL.4_1,La Paz
BOL.5_1,Oruro
BOL.6_1,Pando
BOL.7_1,Potosí
BOL.8_1,Santa Cruz
BOL.9_1,Tarija
BRA.1_1,Acre
BRA.2_1,Alagoas
BRA.3_1,Amapá
BRA.4_1,Amazonas
BRA.5_1,Bahia
BRA.6_1,Ceará
BRA.7_1,Distrito Federal
BRA.8_1,Espírito Santo
BRA.9_1,Goiás
BRA.10_1,Maranhão
BRA.12_1,Mato Grosso
BRA.11_1,Mato Grosso do Sul
BRA.13_1,Minas Gerais
BRA.14_1,Pará
BRA.15_1,Paraíba
BRA.16_1,Paraná
BRA.17_1,Pernambuco
BRA.18_1,Piauí
BRA.19_1,Rio de Janeiro
BRA.20_1,Rio Grande do Norte
BRA.21_1,Rio Grande do Sul
BRA.22_1,Rondônia
BRA.23_1,Roraima
BRA.24_1,Santa Catarina
BRA.25_1,São Paulo
BRA.26_1,Sergipe
BRA.27_1,Tocantins
BRB.1_1,Christ Church
BRB.2_1,Saint Andrew
BRB.3_1,Saint George
BRB.4_1,Saint James
BRB.5_1,Saint John
BRB.6_1,Saint Joseph
BRB.7_1,Saint Lucy
BRB.8_1,Saint Michael
BRB.9_1,Saint Peter
BRB.10_1,Saint Philip
BRB.11_1,Saint Thomas
BRN.1_1,Belait
BRN.2_1,Brunei and Muara
BRN.3_1,Temburong
BRN.4_1,Tutong
BTN.1_1,Bumthang
BTN.2_1,Chhukha
BTN.3_1,Dagana
BTN.4_1,Gasa
BTN.5_1,Haa
BTN.6_1,Lhuentse
BTN.7_1,Monggar
BTN.8_1,Paro
BTN.9_1,Pema Gatshel
BTN.10_1,Punakha
BTN.11_1,Samdrup Jongkhar
BTN.12_1,Samtse
BTN.13_1,Sarpang
BTN.14_1,Thimphu
BTN.19_1,Trashi Yangtse
BTN.15_1,Trashigang
BTN.16_1,Trongsa
BTN.17_1,Tsirang
BTN.18_1,Wangdue Phodrang
BTN.20_1,Zhemgang
BWA.1_1,Central
BWA.2_1,Chobe
BWA.3_1,Francistown
BWA.4_1,Gaborone
BWA.5_1,Ghanzi
BWA.6_1,Jwaneng
BWA.7_1,Kgalagadi
BWA.8_1,Kgatleng
BWA.9_1,Kweneng
BWA.10_1,Lobatse
BWA.11_1,North-East
BWA.12_1,North-West
BWA.13_1,Selibe Phikwe
BWA.14_1,South-East
BWA.15_1,Southern
BWA.16_1,Sowa
CAF.1_1,Bamingui-Bangoran
CAF.2_1,Bangui
CAF.3_1,Basse-Kotto
CAF.4_1,Haut-Mbomou
CAF.5_1,Haute-Kotto
CAF.6_1,Kémo
CAF.7_1,Lobaye
CAF.8_1,Mambéré-Kadéï
CAF.9_1,Mbomou
CAF.10_1,Nana-Grébizi
CAF.11_1,Nana-Mambéré
CAF.12_1,Ombella-M'Poko
CAF.13_1,Ouaka
CAF.15_1,Ouham
CAF.14_1,Ouham-Pendé
CAF.16_1,Sangha-Mbaéré
CAF.17_1,Vakaga
CAN.1_1,Alberta
CAN.2_1,British Columbia
CAN.3_1,Manitoba
CAN.4_1,New Brunswick
CAN.5_1,Newfoundland and Labrador
CAN.6_1,Northwest Territories
CAN.7_1,Nova Scotia
CAN.8_1,Nunavut
CAN.9_1,Ontario
CAN.10_1,Prince Edward Island
CAN.11_1,Québec
CAN.12_1,Saskatchewan
CAN.13_1,Yukon
CHE.1_1,Aargau
CHE.2_1,Appenzell Ausserrhoden
CHE.3_1,Appenzell Innerrhoden
CHE.4_1,Basel-Landschaft
CHE.5_1,Basel-Stadt
CHE.6_1,Bern
CHE.7_1,Fribourg
CHE.8_1,Genève
CHE.9_1,Glarus
CHE.10_1,Graubünden
CHE.11_1,Jura
CHE.12_1,Lucerne
CHE.13_1,Neuchâtel
CHE.14_1,Nidwalden
CHE.15_1,Obwalden
CHE.16_1,Sankt Gallen
CHE.17_1,Schaffhausen
CHE.18_1,Schwyz
CHE.19_1,Solothurn
CHE.20_1,Thurgau
CHE.21_1,Ticino
CHE.22_1,Uri
CHE.23_1,Valais
CHE.24_1,Vaud
CHE.25_1,Zug
CHE.26_1,Zürich
CHL.2_1,Antofagasta
CHL.3_1,Araucanía
CHL.4_1,Arica y Parinacota
CHL.5_1,Atacama
CHL.1_1,Aysén del General Ibañez del Cam
CHL.6_1,Bío-Bío
CHL.7_1,Coquimbo
CHL.8_1,Libertador General Bernardo O'Hi
CHL.9_1,Los Lagos
CHL.10_1,Los Ríos
CHL.11_1,Magallanes y Antártica Chilena
CHL.12_1,Maule
CHL.13_1,Ñuble
CHL.14_1,Santiago Metropolitan
CHL.15_1,Tarapacá
CHL.16_1,Valparaíso
CIV.1_1,Abidjan
CIV.2_1,Bas-Sassandra
CIV.3_1,Comoé
CIV.4_1,Denguélé
CIV.5_1,Gôh-Djiboua
CIV.6_1,Lacs
CIV.7_1,Lagunes
CIV.8_1,Montagnes
CIV.9_1,Sassandra-Marahoué
CIV.10_1,Savanes
CIV.11_1,Vallée du Bandama
CIV.12_1,Woroba
CIV.13_1,Yamoussoukro
CIV.14_1,Zanzan
CMR.1_1,Adamaoua
CMR.2_1,Centre
CMR.3_1,Est
CMR.4_1,Extrême-Nord
CMR.5_1,Littoral
CMR.7_1,Nord
CMR.6_1,Nord-Ouest
CMR.8_1,Ouest
CMR.10_1,Sud
CMR.9_1,Sud-Ouest
COD.1_1,Bas-Uele
COD.2_1,Équateur
COD.3_1,Haut-Katanga
COD.4_1,Haut-Lomami
COD.5_1,Haut-Uele
COD.6_1,Ituri
COD.9_1,Kasaï
COD.7_1,Kasaï-Central
COD.8_1,Kasaï-Oriental
COD.10_1,Kinshasa
COD.11_1,Kongo-Central
COD.12_1,Kwango
COD.13_1,Kwilu
COD.14_1,Lomami
COD.15_1,Lualaba
COD.16_1,Mai-Ndombe
COD.17_1,Maniema
COD.18_1,Mongala
COD.19_1,Nord-Kivu
COD.20_1,Nord-Ubangi
COD.21_1,Sankuru
COD.22_1,Sud-Kivu
COD.23_1,Sud-Ubangi
COD.24_1,Tanganyika
COD.25_1,Tshopo
COD.26_1,Tshuapa
COG.1_1,Bouenza
COG.2_1,Brazzaville
COG.4_1,Cuvette
COG.3_1,Cuvette-Ouest
COG.5_1,Kouilou
COG.6_1,Lékoumou
COG.7_1,Likouala
COG.8_1,Niari
COG.9_1,Plateaux
COG.10_1,Pointe Noire
COG.11_1,Pool
COG.12_1,Sangha
COK.1_1,Aitutaki
COK.2_1,Atiu
COK.3_1,Mangaia
COK.4_1,Manihiki
COK.5_1,Mauke
COK.6_1,Mitiaro
COK.7_1,Palmerston
COK.8_1,Penhryn
COK.9_1,Pukapuka
COK.10_1,Rakahanga
COK.11_1,Rarotonga
COL.1_2,Amazonas
COL.2_2,Antioquia
COL.3_2,Arauca
COL.4_2,Atlántico
COL.5_2,Bogotá D.C.
COL.6_2,Bolívar
COL.7_2,Boyacá
COL.8_2,Caldas
COL.9_2,Caquetá
COL.10_2,Casanare
COL.11_2,Cauca
COL.12_2,Cesar
COL.13_2,Chocó
COL.14_2,Córdoba
COL.15_2,Cundinamarca
COL.16_2,Guainía
COL.17_2,Guaviare
COL.18_2,Huila
COL.19_2,La Guajira
COL.20_2,Magdalena
COL.21_2,Meta
COL.22_2,Nariño
COL.23_2,Norte de Santander
COL.24_2,Putumayo
COL.25_2,Quindío
COL.26_2,Risaralda
COL.27_1,San Andrés y Providencia
COL.28_2,Santander
COL.29_2,Sucre
COL.30_2,Tolima
COL.31_2,Valle del Cauca
COL.32_2,Vaupés
COL.33_2,Vichada
COM.3_1,Mwali
COM.2_1,Njazídja
COM.1_1,Nzwani
CPV.1_1,Boa Vista
CPV.2_1,Brava
CPV.3_1,Maio
CPV.4_1,Mosteiros
CPV.5_1,Paúl
CPV.6_1,Porto Novo
CPV.7_1,Praia
CPV.8_1,Ribeira Brava
CPV.9_1,Ribeira Grande
CPV.10_1,Ribeira Grande de Santiago
CPV.11_1,Sal
CPV.12_1,Santa Catarina
CPV.13_1,Santa Catarina do Fogo
CPV.14_1,Santa Cruz
CPV.15_1,São Domingos
CPV.16_1,São Filipe
CPV.17_1,São Lourenço dos Órgãos
CPV.18_1,São Miguel
CPV.19_1,São Salvador do Mundo
CPV.20_1,São Vicente
CPV.21_1,Tarrafal
CPV.22_1,Tarrafal de São Nicolau
CRI.1_1,Alajuela
CRI.2_1,Cartago
CRI.3_1,Guanacaste
CRI.4_1,Heredia
CRI.5_1,Limón
CRI.6_1,Puntarenas
CRI.7_1,San José
CUB.1_1,Camagüey
CUB.2_1,Ciego de Ávila
CUB.3_1,Cienfuegos
CUB.4_1,Ciudad de la Habana
CUB.5_1,Granma
CUB.6_1,Guantánamo
CUB.7_1,Holguín
CUB.8_1,Isla de la Juventud
CUB.9_1,La Habana
CUB.10_1,Las Tunas
CUB.11_1,Matanzas
CUB.12_1,Mayabeque
CUB.13_1,Pinar del Río
CUB.14_1,Sancti Spíritus
CUB.15_1,Santiago de Cuba
CUB.16_1,Villa Clara
CYM.1_1,Bodden Town
CYM.3_1,East End
CYM.4_1,George Town
CYM.6_1,North Side
CYM.8_1,Sister Islands
CYM.7_1,West Bay
CYP.1_1,Famagusta
CYP.2_1,Larnaca
CYP.3_1,Limassol
CYP.4_1,Nicosia
CYP.5_1,Paphos
CZE.1_1,Jihočeský
CZE.2_1,Jihomoravský
CZE.3_1,Karlovarský
CZE.4_1,Kraj Vysočina
CZE.5_1,Královéhradecký
CZE.6_1,Liberecký
CZE.7_1,Moravskoslezský
CZE.8_1,Olomoucký
CZE.9_1,Pardubický
CZE.10_1,Plzeňský
CZE.11_1,Prague
CZE.12_1,Středočeský
CZE.13_1,Ústecký
CZE.14_1,Zlínský
DEU.1_1,Baden-Württemberg
DEU.2_1,Bayern
DEU.3_1,Berlin
DEU.4_1,Brandenburg
DEU.5_1,Bremen
DEU.6_1,Hamburg
DEU.7_1,Hessen
DEU.8_1,Mecklenburg-Vorpommern
DEU.9_1,Niedersachsen
DEU.10_1,Nordrhein-Westfalen
DEU.11_1,Rheinland-Pfalz
DEU.12_1,Saarland
DEU.14_1,Sachsen
DEU.13_1,Sachsen-Anhalt
DEU.15_1,Schleswig-Holstein
DEU.16_1,Thüringen
DJI.1_2,Ali Sabieh
DJI.6_1,Arta
DJI.2_1,Dikhil
DJI.3_1,Djiboutii
DJI.4_1,Obock
DJI.5_1,Tadjoura
DMA.1_1,Saint Andrew
DMA.2_1,Saint David
DMA.3_1,Saint George
DMA.4_1,Saint John
DMA.5_1,Saint Joseph
DMA.6_1,Saint Luke
DMA.7_1,Saint Mark
DMA.8_1,Saint Patrick
DMA.9_1,Saint Paul
DMA.10_1,Saint Peter
DNK.1_1,Hovedstaden
DNK.2_1,Midtjylland
DNK.3_1,Nordjylland
DNK.4_1,Sjælland
DNK.5_1,Syddanmark
DOM.1_1,Azua
DOM.2_1,Bahoruco
DOM.3_1,Barahona
DOM.4_1,Dajabón
DOM.5_1,Distrito Nacional
DOM.6_1,Duarte
DOM.7_1,El Seybo
DOM.8_1,Espaillat
DOM.9_1,Hato Mayor
DOM.10_1,Independencia
DOM.11_1,La Altagracia
DOM.12_1,La Estrelleta
DOM.13_1,La Romana
DOM.14_1,La Vega
DOM.15_1,María Trinidad Sánchez
DOM.16_1,Monseñor Nouel
DOM.17_1,Monte Cristi
DOM.18_1,Monte Plata
DOM.19_1,Pedernales
DOM.20_1,Peravia
