ADMIN1_ID,ADMIN1_NAME
DOM.21_1,Puerto Plata
DOM.22_1,Salcedo
DOM.23_1,Samaná
DOM.24_1,San Cristóbal
DOM.25_1,San José de Ocoa
DOM.26_1,San Juan
DOM.27_1,San Pedro de Macorís
DOM.28_1,Sánchez Ramírez
DOM.30_1,Santiago
DOM.29_1,Santiago Rodríguez
DOM.31_1,Santo Domingo
DOM.32_1,Valverde
DZA.1_1,Adrar
DZA.2_1,Aïn Defla
DZA.3_1,Aïn Témouchent
DZA.4_1,Alger
DZA.5_1,Annaba
DZA.6_1,Batna
DZA.7_1,Béchar
DZA.8_1,Béjaïa
DZA.9_1,Biskra
DZA.10_1,Blida
DZA.11_1,Bordj Bou Arréridj
DZA.12_1,Bouira
DZA.13_1,Boumerdès
DZA.14_1,Chlef
DZA.15_1,Constantine
DZA.16_1,Djelfa
DZA.17_1,El Bayadh
DZA.18_1,El Oued
DZA.19_1,El Tarf
DZA.20_1,Ghardaïa
DZA.21_1,Guelma
DZA.22_1,Illizi
DZA.23_1,Jijel
DZA.24_1,Khenchela
DZA.25_1,Laghouat
DZA.26_1,M'Sila
DZA.27_1,Mascara
DZA.28_1,Médéa
DZA.29_1,Mila
DZA.30_1,Mostaganem
DZA.31_1,Naâma
DZA.32_1,Oran
DZA.33_1,Ouargla
DZA.34_1,Oum el Bouaghi
DZA.35_1,Relizane
DZA.36_1,Saïda
DZA.37_1,Sétif
DZA.38_1,Sidi Bel Abbès
DZA.39_1,Skikda
DZA.40_1,Souk Ahras
DZA.41_1,Tamanghasset
DZA.42_1,Tébessa
DZA.43_1,Tiaret
DZA.44_1,Tindouf
DZA.45_1,Tipaza
DZA.46_1,Tissemsilt
DZA.47_1,Tizi Ouzou
DZA.48_1,Tlemcen
ECU.1_1,Azuay
ECU.2_1,Bolivar
ECU.3_1,Cañar
ECU.4_1,Carchi
ECU.5_1,Chimborazo
ECU.6_1,Cotopaxi
ECU.7_1,El Oro
ECU.8_1,Esmeraldas
ECU.9_1,Galápagos
ECU.10_1,Guayas
ECU.11_1,Imbabura
ECU.12_1,Loja
ECU.13_1,Los Rios
ECU.14_1,Manabi
ECU.15_1,Morona Santiago
ECU.16_1,Napo
ECU.17_1,Orellana
ECU.18_1,Pastaza
ECU.19_1,Pichincha
ECU.20_1,Santa Elena
ECU.21_1,Santo Domingo de los Tsachilas
ECU.22_1,Sucumbios
ECU.23_1,Tungurahua
ECU.24_1,Zamora Chinchipe
EGY.1_1,Ad Daqahliyah
EGY.2_1,Al Bahr al Ahmar
EGY.3_1,Al Buhayrah
EGY.4_1,Al Fayyum
EGY.5_1,Al Gharbiyah
EGY.6_1,Al Iskandariyah
EGY.7_1,Al Isma`iliyah
EGY.8_1,Al Jizah
EGY.9_1,Al Minufiyah
EGY.10_1,Al Minya
EGY.11_1,Al Qahirah
EGY.12_1,Al Qalyubiyah
EGY.13_1,Al Uqsur
EGY.14_1,Al Wadi al Jadid
EGY.15_1,As Suways
EGY.16_1,Ash Sharqiyah
EGY.17_1,Aswan
EGY.18_1,Asyut
EGY.19_1,Bani Suwayf
EGY.20_1,Bur Sa`id
EGY.21_1,Dumyat
EGY.22_1,Janub Sina'
EGY.23_1,Kafr ash Shaykh
EGY.24_1,Matrouh
EGY.25_1,Qina
EGY.26_1,Shamal Sina'
EGY.27_1,Suhaj
ERI.6_1,Anseba
ERI.5_1,Debub
ERI.3_1,Debubawi Keyih Bahri
ERI.4_1,Gash Barka
ERI.1_1,Maekel
ERI.2_1,Semenawi Keyih Bahri
ESH.1_1,Boujdour
ESH.2_1,Es Semara
ESH.3_1,Laayoune
ESH.4_1,Oued el Dahab
ESP.1_1,Andalucía
ESP.2_1,Aragón
ESP.3_1,Cantabria
ESP.4_1,Castilla-La Mancha
ESP.5_1,Castilla y León
ESP.6_1,Cataluña
ESP.7_1,Ceuta y Melilla
ESP.8_1,Comunidad de Madrid
ESP.9_1,Comunidad Foral de Navarra
ESP.10_1,Comunidad Valenciana
ESP.11_1,Extremadura
ESP.12_1,Galicia
ESP.13_1,Islas Baleares
ESP.14_1,Islas Canarias
ESP.15_1,La Rioja
ESP.16_1,País Vasco
ESP.17_1,Principado de Asturias
ESP.18_1,Región de Murcia
EST.1_1,Harju
EST.2_1,Hiiu
EST.3_1,Ida-Viru
EST.4_1,Järva
EST.5_1,Jõgeva
EST.7_1,Lääne
EST.6_1,Lääne-Viru
EST.8_1,Pärnu
EST.9_1,Peipsi
EST.10_1,Põlva
EST.11_1,Rapla
EST.12_1,Saare
EST.13_1,Tartu
EST.14_1,Valga
EST.15_1,Viljandi
EST.16_1,Võru
ETH.1_1,Addis Abeba
ETH.2_1,Afar
ETH.3_1,Amhara
ETH.4_1,Benshangul-Gumaz
ETH.5_1,Dire Dawa
ETH.6_1,Gambela Peoples
ETH.7_1,Harari People
ETH.8_1,Oromia
ETH.9_1,Somali
ETH.10_1,"Southern Nations, Nationalities"
ETH.11_1,Tigray
FIN.1_1,Eastern Finland
FIN.2_1,Lapland
FIN.3_1,Oulu
FIN.4_1,Southern Finland
FIN.5_1,Western Finland
FJI.1_1,Central
FJI.2_1,Eastern
FJI.3_1,Northern
FJI.4_1,Rotuma
FJI.5_1,Western
FRA.1_1,Auvergne-Rhône-Alpes
FRA.2_1,Bourgogne-Franche-Comté
FRA.3_1,Bretagne
FRA.4_1,Centre-Val de Loire
FRA.5_1,Corse
FRA.6_1,Grand Est
FRA.7_1,Hauts-de-France
FRA.8_1,Île-de-France
FRA.9_1,Normandie
FRA.10_1,Nouvelle-Aquitaine
FRA.11_1,Occitanie
FRA.12_1,Pays de la Loire
FRA.13_1,Provence-Alpes-Côte d'Azur
FRO.1_1,Eysturoyar
FRO.2_1,Norderøerne
FRO.3_1,Sandoyar
FRO.4_1,Streymoyar
FRO.5_1,Suðuroyar
FRO.6_1,Vågø
FSM.1_1,Chuuk
FSM.2_1,Kosrae
FSM.3_1,Pohnpei
FSM.4_1,Yap
GAB.1_1,Estuaire
GAB.2_1,Haut-Ogooué
GAB.3_1,Moyen-Ogooué
GAB.4_1,Ngounié
GAB.5_1,Nyanga
GAB.6_1,Ogooué-Ivindo
GAB.7_1,Ogooué-Lolo
GAB.8_1,Ogooué-Maritime
GAB.9_1,Wouleu-Ntem
GBR.2_1,Northern Ireland
GBR.3_1,Scotland
GBR.4_1,Wales
GBR.1_1,England
NA,NA
GEO.1_1,Abkhazia
GEO.2_1,Ajaria
GEO.3_1,Guria
GEO.4_1,Imereti
GEO.5_1,Kakheti
GEO.6_1,Kvemo Kartli
GEO.7_1,Mtskheta-Mtianeti
GEO.8_1,Racha-Lechkhumi-Kvemo Svaneti
GEO.9_1,Samegrelo-Zemo Svaneti
GEO.10_1,Samtskhe-Javakheti
GEO.11_1,Shida Kartli
GEO.12_1,Tbilisi
GGY.1_1,Alderney
GGY.3_1,Castel
GGY.4_1,Forest
GGY.7_1,Saint Andrew
GGY.8_1,Saint Martin
GGY.9_1,Saint Peter Port
GGY.10_1,Saint Pierre du Bois
GGY.11_1,Saint Sampson
GGY.12_1,Saint Saviour
GGY.13_1,Sark
GGY.14_1,Torteval
GGY.15_1,Vale
GHA1_2,Ahafo
GHA2_2,Ashanti
GHA3_2,Bono
GHA4_2,Bono East
GHA5_2,Central
GHA6_2,Eastern
GHA7_2,Greater Accra
GHA8_2,North East
GHA9_2,Northern
GHA10_2,Oti
GHA11_2,Savannah
GHA12_2,Upper East
GHA13_2,Upper West
GHA14_2,Volta
GHA15_2,Western
GHA16_2,Western North
GIN.1_1,Boké
GIN.2_1,Conakry
GIN.3_1,Faranah
GIN.4_1,Kankan
GIN.5_1,Kindia
GIN.6_1,Labé
GIN.7_1,Mamou
GIN.8_1,Nzérékoré
GLP.1_1,Basse-Terre
GLP.2_1,Pointe-à-Pitre
GMB.1_1,Banjul
GMB.2_1,Lower River
GMB.3_1,Maccarthy Island
GMB.4_1,North Bank
GMB.5_1,Upper River
GMB.6_1,Western
GNB.1_1,Bafatá
GNB.2_1,Biombo
GNB.3_1,Bissau
GNB.4_1,Bolama
GNB.5_1,Cacheu
GNB.6_1,Gabú
GNB.7_1,Oio
GNB.8_1,Quinara
GNB.9_1,Tombali
GNQ.1_1,Annobón
GNQ.2_1,Bioko Norte
GNQ.3_1,Bioko Sur
GNQ.4_1,Centro Sur
GNQ.5_1,Kié-Ntem
GNQ.6_1,Litoral
GNQ.7_1,Wele-Nzas
GRC.1_1,Aegean
GRC.2_1,Athos
GRC.3_1,Attica
GRC.4_1,Crete
GRC.5_1,Epirus and Western Macedonia
GRC.6_1,Macedonia and Thrace
GRC.7_1,"Peloponnese, Western Greece and"
GRC.8_1,Thessaly and Central Greece
GRD.1_1,Carriacou
GRD.2_1,Saint Andrew
GRD.3_1,Saint David
GRD.4_1,Saint George
GRD.5_1,Saint John
GRD.6_1,Saint Mark
GRD.7_1,Saint Patrick
GRL.1_1,Kujalleq
GRL.2_1,Northeast Greenland National Par
GRL.3_1,Qaasuitsup
GRL.4_1,Qeqqata
GRL.5_1,Sermersooq
GTM.1_1,Alta Verapaz
GTM.2_1,Baja Verapaz
GTM.3_1,Chimaltenango
GTM.4_1,Chiquimula
GTM.5_1,El Progreso
GTM.6_1,Escuintla
GTM.7_1,Guatemala
GTM.8_1,Huehuetenango
GTM.9_1,Izabal
GTM.10_1,Jalapa
GTM.11_1,Jutiapa
GTM.12_1,Petén
GTM.13_1,Quezaltenango
GTM.14_1,Quiché
GTM.15_1,Retalhuleu
GTM.16_1,Sacatepéquez
GTM.17_1,San Marcos
GTM.18_1,Santa Rosa
GTM.19_1,Sololá
GTM.20_1,Suchitepéquez
GTM.21_1,Totonicapán
GTM.22_1,Zacapa
GUF.1_1,Cayenne
GUF.2_1,Saint-Laurent-du-Maroni
GUM.1_1,Agana Heights
GUM.2_1,Agat
GUM.3_1,Asan
GUM.4_1,Barrigada
GUM.5_1,Chalan-Pago-Ordot
GUM.6_1,Dededo
GUM.7_1,Hagåtña
GUM.8_1,Inarajan
GUM.9_1,Mangilao
GUM.10_1,Merizo
GUM.11_1,Mongmong-Toto-Maite
GUM.12_1,Piti
GUM.13_1,Santa Rita
GUM.14_1,Sinajana
GUM.15_1,Talofofo
GUM.16_1,Tamuning
GUM.17_1,Umatac
GUM.18_1,Yigo
GUM.19_1,Yona
GUY.1_1,Barima-Waini
GUY.2_1,Cuyuni-Mazaruni
GUY.3_1,Demerara-Mahaica
GUY.4_1,East Berbice-Corentyne
GUY.5_1,Essequibo Islands-West Demerara
GUY.6_1,Mahaica-Berbice
GUY.7_1,Pomeroon-Supenaam
GUY.8_1,Potaro-Siparuni
GUY.9_1,Upper Demerara-Berbice
GUY.10_1,Upper Takutu-Upper Essequibo
HND.1_1,Atlántida
HND.2_1,Choluteca
HND.3_1,Colón
HND.4_1,Comayagua
HND.5_1,Copán
HND.6_1,Cortés
HND.7_1,El Paraíso
HND.8_1,Francisco Morazán
HND.9_1,Gracias a Dios
HND.10_1,Intibucá
HND.11_1,Islas de la Bahía
HND.12_1,La Paz
HND.13_1,Lempira
HND.14_1,Ocotepeque
HND.15_1,Olancho
HND.16_1,Santa Bárbara
HND.17_1,Valle
HND.18_1,Yoro
HRV.1_1,Bjelovarska-Bilogorska
HRV.2_1,Brodsko-Posavska
HRV.3_1,Dubrovacko-Neretvanska
HRV.4_1,Grad Zagreb
HRV.5_1,Istarska
HRV.6_1,Karlovacka
HRV.7_1,Koprivničko-Križevačka
HRV.8_1,Krapinsko-Zagorska
HRV.9_1,Licko-Senjska
HRV.10_1,Medimurska
HRV.11_1,Osjecko-Baranjska
HRV.12_1,Požeško-Slavonska
HRV.13_1,Primorsko-Goranska
HRV.14_1,Šibensko-Kninska
HRV.15_1,Sisacko-Moslavacka
HRV.16_1,Splitsko-Dalmatinska
HRV.17_1,Varaždinska
HRV.18_1,Viroviticko-Podravska
HRV.19_1,Vukovarsko-Srijemska
HRV.20_1,Zadarska
HRV.21_1,Zagrebačka
HTI.1_1,Centre
HTI.2_1,Grand'Anse
HTI.3_1,L'Artibonite
HTI.4_1,Nippes
HTI.7_1,Nord
HTI.5_1,Nord-Est
HTI.6_1,Nord-Ouest
HTI.8_1,Ouest
HTI.10_1,Sud
HTI.9_1,Sud-Est
HUN.1_1,Bács-Kiskun
HUN.2_1,Baranya
HUN.3_1,Békés
HUN.4_1,Borsod-Abaúj-Zemplén
HUN.5_1,Budapest
HUN.6_1,Csongrád
HUN.7_1,Fejér
HUN.8_1,Gyor-Moson-Sopron
HUN.9_1,Hajdú-Bihar
HUN.10_1,Heves
HUN.11_1,Jász-Nagykun-Szolnok
HUN.12_1,Komárom-Esztergom
HUN.13_1,Nógrád
HUN.14_1,Pest
HUN.15_1,Somogy
HUN.16_1,Szabolcs-Szatmár-Bereg
HUN.17_1,Tolna
HUN.18_1,Vas
HUN.19_1,Veszprém
HUN.20_1,Zala
IDN.1_1,Aceh
IDN.2_1,Bali
IDN.3_1,Bangka Belitung
IDN.4_1,Banten
IDN.5_1,Bengkulu
IDN.6_1,Gorontalo
IDN.7_1,Jakarta Raya
IDN.8_1,Jambi
IDN.9_1,Jawa Barat
IDN.10_1,Jawa Tengah
IDN.11_1,Jawa Timur
IDN.12_1,Kalimantan Barat
IDN.13_1,Kalimantan Selatan
IDN.14_1,Kalimantan Tengah
IDN.34_1,Kalimantan Timur
IDN.35_1,Kalimantan Utara
IDN.16_1,Kepulauan Riau
IDN.17_1,Lampung
IDN.19_1,Maluku
IDN.18_1,Maluku Utara
IDN.20_1,Nusa Tenggara Barat
IDN.21_1,Nusa Tenggara Timur
IDN.23_1,Papua
IDN.22_1,Papua Barat
IDN.24_1,Riau
IDN.25_1,Sulawesi Barat
IDN.26_1,Sulawesi Selatan
IDN.27_1,Sulawesi Tengah
IDN.28_1,Sulawesi Tenggara
IDN.29_1,Sulawesi Utara
IDN.30_1,Sumatera Barat
IDN.31_1,Sumatera Selatan
IDN.32_1,Sumatera Utara
IDN.33_1,Yogyakarta
IMN.1_2,Andreas
IMN.2_2,Arbory & Rushen
IMN.3_2,Ballaugh
IMN.4_2,Braddan
IMN.5_2,Bride
IMN.6_2,Castletown
IMN.7_2,Douglas
IMN.8_2,Garff
IMN.9_2,German
IMN.10_2,Jurby
IMN.11_2,Lezayre
IMN.12_2,Malew
IMN.13_2,Marown
IMN.14_2,Michael
IMN.15_2,Onchan
IMN.16_2,Patrick
IMN.17_2,Peel
IMN.18_2,Port Erin
IMN.19_2,Port Saint Mary
IMN.20_2,Ramsey
IMN.21_2,Santon
IRL.1_1,Carlow
IRL.2_1,Cavan
IRL.3_1,Clare
IRL.5_1,Donegal
IRL.6_1,Dublin
IRL.7_1,Galway
IRL.8_1,Kerry
IRL.9_1,Kildare
IRL.10_1,Kilkenny
IRL.11_1,Laois
IRL.12_1,Leitrim
IRL.13_1,Limerick
IRL.14_1,Longford
IRL.15_1,Louth
IRL.16_1,Mayo
IRL.17_1,Meath
IRL.18_1,Monaghan
IRL.19_1,Offaly
IRL.20_1,Roscommon
IRL.21_1,Sligo
IRL.22_1,Tipperary
IRL.23_1,Waterford
IRL.24_1,Westmeath
IRL.25_1,Wexford
IRL.26_1,Wicklow
IRL.4_1,Cork
IRN.1_1,Alborz
IRN.2_1,Ardebil
IRN.3_1,Bushehr
IRN.4_1,Chahar Mahall and Bakhtiari
IRN.5_1,East Azarbaijan
IRN.6_1,Esfahan
IRN.7_1,Fars
IRN.8_1,Gilan
IRN.9_1,Golestan
IRN.10_1,Hamadan
IRN.11_1,Hormozgan
IRN.12_1,Ilam
IRN.13_1,Kerman
IRN.14_1,Kermanshah
IRN.15_1,Khuzestan
IRN.16_1,Kohgiluyeh and Buyer Ahmad
IRN.17_1,Kordestan
IRN.18_1,Lorestan
IRN.19_1,Markazi
IRN.20_1,Mazandaran
IRN.21_1,North Khorasan
IRN.22_1,Qazvin
IRN.23_1,Qom
IRN.24_1,Razavi Khorasan
IRN.25_1,Semnan
IRN.26_1,Sistan and Baluchestan
IRN.27_1,South Khorasan
IRN.28_1,Tehran
IRN.29_1,West Azarbaijan
IRN.30_1,Yazd
IRN.31_1,Zanjan
IRQ.1_1,Al-Anbar
IRQ.2_1,Al-Basrah
IRQ.3_1,Al-Muthannia
IRQ.4_1,Al-Qadisiyah
IRQ.5_1,An-Najaf
IRQ.6_1,Arbil
IRQ.7_1,As-Sulaymaniyah
IRQ.8_1,At-Ta'mim
IRQ.9_1,Babil
IRQ.10_1,Baghdad
IRQ.11_1,Dhi-Qar
IRQ.12_1,Dihok
IRQ.13_1,Diyala
IRQ.14_1,Karbala'
IRQ.15_1,Maysan
IRQ.16_1,Ninawa
IRQ.17_1,Sala ad-Din
IRQ.18_1,Wasit
ISL.1_1,Austurland
ISL.3_1,Höfuðborgarsvæði
ISL.2_1,Norðurland eystra
ISL.4_1,Norðurland vestra
ISL.5_1,Suðurland
ISL.6_1,Suðurnes
ISL.7_1,Vestfirðir
ISL.8_1,Vesturland
ISR.1_1,Golan
ISR.2_1,HaDarom
ISR.3_1,Haifa
ISR.4_1,HaMerkaz
ISR.5_1,HaZafon
ISR.6_1,Jerusalem
ISR.7_1,Tel Aviv
ITA.1_1,Abruzzo
ITA.2_1,Apulia
ITA.3_1,Basilicata
ITA.4_1,Calabria
ITA.5_1,Campania
ITA.6_1,Emilia-Romagna
ITA.7_1,Friuli-Venezia Giulia
ITA.8_1,Lazio
ITA.9_1,Liguria
ITA.10_1,Lombardia
ITA.11_1,Marche
ITA.12_1,Molise
ITA.13_1,Piemonte
ITA.14_1,Sardegna
ITA.15_1,Sicily
ITA.16_1,Toscana
ITA.17_1,Trentino-Alto Adige
ITA.18_1,Umbria
ITA.19_1,Valle d'Aosta
ITA.20_1,Veneto
JAM.1_1,Clarendon
JAM.2_1,Hanover
JAM.3_1,Kingston
JAM.4_1,Manchester
JAM.5_1,Portland
JAM.6_1,Saint Andrew
JAM.7_1,Saint Ann
JAM.8_1,Saint Catherine
JAM.9_1,Saint Elizabeth
JAM.10_1,Saint James
JAM.11_1,Saint Mary
JAM.12_1,Saint Thomas
JAM.13_1,Trelawny
JAM.14_1,Westmoreland
JEY.1_1,Grouville
JEY.2_1,Saint Berlade
JEY.3_1,Saint Clement
JEY.4_1,Saint Helier
JEY.5_1,Saint John
JEY.6_1,Saint Lawrence
JEY.7_1,Saint Martin
JEY.8_1,Saint Mary
JEY.9_1,Saint Ouen
JEY.10_1,Saint Peter
JEY.11_1,Saint Saviour
JEY.12_1,Trinity
JOR.1_1,Ajlun
JOR.2_1,Amman
JOR.3_1,Aqaba
JOR.4_1,Balqa
JOR.5_1,Irbid
JOR.6_1,Jarash
JOR.7_1,Karak
JOR.8_1,Ma`an
JOR.9_1,Madaba
JOR.10_1,Mafraq
JOR.11_1,Tafilah
JOR.12_1,Zarqa
JPN.1_1,Aichi
JPN.2_1,Akita
JPN.3_1,Aomori
JPN.4_1,Chiba
JPN.5_1,Ehime
JPN.6_1,Fukui
JPN.7_1,Fukuoka
JPN.8_1,Fukushima
JPN.9_1,Gifu
JPN.10_1,Gunma
JPN.11_1,Hiroshima
JPN.12_1,Hokkaido
JPN.13_1,Hyōgo
JPN.14_1,Ibaraki
JPN.15_1,Ishikawa
JPN.16_1,Iwate
JPN.17_1,Kagawa
JPN.18_1,Kagoshima
JPN.19_1,Kanagawa
JPN.20_1,Kochi
JPN.21_1,Kumamoto
JPN.22_1,Kyoto
JPN.23_1,Mie
JPN.24_1,Miyagi
JPN.25_1,Miyazaki
JPN.26_1,Nagano
JPN.27_1,Naoasaki
JPN.28_1,Nara
JPN.29_1,Niigata
JPN.30_1,Oita
JPN.31_1,Okayama
JPN.32_1,Okinawa
JPN.33_1,Osaka
JPN.34_1,Saga
JPN.35_1,Saitama
JPN.36_1,Shiga
JPN.37_1,Shimane
JPN.38_1,Shizuoka
JPN.39_1,Tochigi
JPN.40_1,Tokushima
JPN.41_1,Tokyo
JPN.42_1,Tottori
JPN.43_1,Toyama
JPN.44_1,Wakayama
JPN.45_1,Yamagata
JPN.46_1,Yamaguchi
JPN.47_1,Yamanashi
KAZ.1_1,Almaty
KAZ.2_1,Aqmola
KAZ.3_1,Aqtöbe
KAZ.4_1,Atyrau
KAZ.5_1,East Kazakhstan
KAZ.6_1,Mangghystau
KAZ.7_1,North Kazakhstan
KAZ.8_1,Pavlodar
KAZ.9_1,Qaraghandy
KAZ.10_1,Qostanay
KAZ.11_1,Qyzylorda
KAZ.12_1,South Kazakhstan
KAZ.13_1,West Kazakhstan
KAZ.14_1,Zhambyl
KEN.1_1,Baringo
KEN.2_1,Bomet
KEN.3_1,Bungoma
KEN.4_1,Busia
KEN.5_1,Elgeyo-Marakwet
KEN.6_1,Embu
KEN.7_1,Garissa
KEN.8_1,Homa Bay
KEN.9_1,Isiolo
KEN.10_1,Kajiado
KEN.11_1,Kakamega
KEN.12_1,Kericho
KEN.13_1,Kiambu
KEN.14_1,Kilifi
KEN.15_1,Kirinyaga
KEN.16_1,Kisii
KEN.17_1,Kisumu
KEN.18_1,Kitui
KEN.19_1,Kwale
KEN.20_1,Laikipia
KEN.21_1,Lamu
KEN.22_1,Machakos
KEN.23_1,Makueni
KEN.24_1,Mandera
KEN.25_1,Marsabit
KEN.26_1,Meru
KEN.27_1,Migori
KEN.28_1,Mombasa
KEN.29_1,Murang'a
