ADMIN1_ID,ADMIN1_NAME
KEN.30_1,Nairobi
KEN.31_1,Nakuru
KEN.32_1,Nandi
KEN.33_1,Narok
KEN.34_1,Nyamira
KEN.35_1,Nyandarua
KEN.36_1,Nyeri
KEN.37_1,Samburu
KEN.38_1,Siaya
KEN.39_1,Taita Taveta
KEN.40_1,Tana River
KEN.41_1,Tharaka-Nithi
KEN.42_1,Trans Nzoia
KEN.43_1,Turkana
KEN.44_1,Uasin Gishu
KEN.45_1,Vihiga
KEN.46_1,Wajir
KEN.47_1,West Pokot
KGZ.1_1,Batken
KGZ.2_1,Biškek
KGZ.3_1,Chüy
KGZ.4_1,Jalal-Abad
KGZ.5_1,Naryn
KGZ.7_1,Osh
KGZ.6_1,Osh (city)
KGZ.8_1,Talas
KGZ.9_1,Ysyk-Köl
KHM.1_1,Bântéay Méanchey
KHM.2_1,Batdâmbâng
KHM.3_1,Kâmpóng Cham
KHM.4_1,Kâmpóng Chhnang
KHM.5_1,Kâmpóng Spœ
KHM.6_1,Kâmpóng Thum
KHM.7_1,Kâmpôt
KHM.8_1,Kândal
KHM.9_1,Kaôh Kong
KHM.10_1,Kep
KHM.11_1,Krâchéh
KHM.12_1,Krong Pailin
KHM.13_1,Krong Preah Sihanouk
KHM.14_1,Môndól Kiri
KHM.15_1,Otdar Mean Chey
KHM.16_1,Phnom Penh
KHM.17_1,Pouthisat
KHM.18_1,Preah Vihéar
KHM.19_1,Prey Vêng
KHM.20_1,Rôtânôkiri
KHM.21_1,Siemréab
KHM.22_1,Stœng Trêng
KHM.23_1,Svay Rieng
KHM.24_1,Takêv
KHM.25_1,Tbong Khmum
KNA.1_1,Christ Church Nichola Town
KNA.2_1,Saint Anne Sandy Point
KNA.3_1,Saint George Basseterre
KNA.4_1,Saint George Gingerland
KNA.5_1,Saint James Windward
KNA.6_1,Saint John Capisterre
KNA.7_1,Saint John Figtree
KNA.8_1,Saint Mary Cayon
KNA.9_1,Saint Paul Capisterre
KNA.10_1,Saint Paul Charlestown
KNA.11_1,Saint Peter Basseterre
KNA.12_1,Saint Thomas Lowland
KNA.13_1,Saint Thomas Middle Island
KNA.14_1,Trinity Palmetto Point
KOR.1_1,Busan
KOR.2_1,Chungcheongbuk-do
KOR.3_1,Chungcheongnam-do
KOR.4_1,Daegu
KOR.5_1,Daejeon
KOR.6_1,Gangwon-do
KOR.7_1,Gwangju
KOR.8_1,Gyeonggi-do
KOR.9_1,Gyeongsangbuk-do
KOR.10_1,Gyeongsangnam-do
KOR.11_1,Incheon
KOR.12_1,Jeju
KOR.13_1,Jeollabuk-do
KOR.14_1,Jeollanam-do
KOR.15_1,Sejong
KOR.16_1,Seoul
KOR.17_1,Ulsan
KWT.1_1,Al Ahmadi
KWT.2_1,Al Farwaniyah
KWT.3_1,Al Jahrah
KWT.4_1,Al Kuwayt
KWT.5_1,Hawalli
KWT.6_1,Mubarak Al-Kabeer
LAO.1_1,Attapu
LAO.2_1,Bokeo
LAO.3_1,Bolikhamxai
LAO.4_1,Champasak
LAO.5_1,Houaphan
LAO.6_1,Khammouan
LAO.7_1,Louang Namtha
LAO.8_1,Louangphrabang
LAO.9_1,Oudômxai
LAO.10_1,Phôngsali
LAO.11_1,Saravan
LAO.12_1,Savannakhét
LAO.14_1,Vientiane
LAO.13_1,Vientiane [prefecture]
LAO.15_1,Xaignabouri
LAO.16_1,Xaisômboun
LAO.17_1,Xékong
LAO.18_1,Xiangkhoang
LBN.1_1,Akkar
LBN.2_1,Baalbak - Hermel
LBN.3_1,Beirut
LBN.4_1,Bekaa
LBN.5_1,Mount Lebanon
LBN.6_1,Nabatiyeh
LBN.7_1,North
LBN.8_1,South
LBR.1_1,Bomi
LBR.2_1,Bong
LBR.3_1,Gbapolu
LBR.5_1,Grand Bassa
LBR.4_1,Grand Cape Mount
LBR.6_1,Grand Gedeh
LBR.7_1,Grand Kru
LBR.8_1,Lofa
LBR.9_1,Margibi
LBR.10_1,Maryland
LBR.11_1,Montserrado
LBR.12_1,Nimba
LBR.14_1,River Gee
LBR.13_1,Rivercess
LBR.15_1,Sinoe
LBY.1_1,Al Butnan
LBY.2_1,Al Jabal al Akhdar
LBY.3_1,Al Jabal al Gharbi
LBY.4_1,Al Jifarah
LBY.5_1,Al Jufrah
LBY.6_1,Al Kufrah
LBY.7_1,Al Marj
LBY.8_1,Al Marqab
LBY.9_1,Al Wahat
LBY.10_1,An Nuqat al Khams
LBY.11_1,Az Zawiyah
LBY.12_1,Benghazi
LBY.13_1,Darnah
LBY.14_1,Ghat
LBY.15_1,Misratah
LBY.16_1,Murzuq
LBY.17_1,Nalut
LBY.18_1,Sabha
LBY.19_1,Surt
LBY.20_1,Tripoli
LBY.21_1,Wadi al Hayat
LBY.22_1,Wadi ash Shati'
LCA.1_1,Anse-la-Raye
LCA.2_1,Canaries
LCA.3_1,Castries
LCA.4_1,Choiseul
LCA.5_1,Dennery
LCA.6_1,Gros Islet
LCA.7_1,Laborie
LCA.8_1,Micoud
LCA.9_1,Soufrière
LCA.10_1,Vieux Fort
LIE.1_1,Balzers
LIE.2_1,Eschen
LIE.3_1,Gamprin
LIE.4_1,Mauren
LIE.5_1,Planken
LIE.6_1,Ruggell
LIE.7_1,Schaan
LIE.8_1,Schellenberg
LIE.9_1,Triesen
LIE.10_1,Triesenberg
LIE.11_1,Valduz
LKA.1_1,Ampara
LKA.2_1,Anuradhapura
LKA.3_1,Badulla
LKA.4_1,Batticaloa
LKA.5_1,Colombo
LKA.6_1,Galle
LKA.7_1,Gampaha
LKA.8_1,Hambantota
LKA.9_1,Jaffna
LKA.10_1,Kalutara
LKA.11_1,Kandy
LKA.12_1,Kegalle
LKA.13_1,Kilinochchi
LKA.14_1,Kurunegala
LKA.15_1,Mannar
LKA.16_1,Matale
LKA.17_1,Matara
LKA.18_1,Moneragala
LKA.19_1,Mullaitivu
LKA.20_1,Nuwara Eliya
LKA.21_1,Polonnaruwa
LKA.22_1,Puttalam
LKA.23_1,Ratnapura
LKA.24_1,Trincomalee
LKA.25_1,Vavuniya
LSO.1_1,Berea
LSO.2_1,Butha-Buthe
LSO.3_1,Leribe
LSO.4_1,Mafeteng
LSO.5_1,Maseru
LSO.6_1,Mohale's Hoek
LSO.7_1,Mokhotlong
LSO.8_1,Qacha's Nek
LSO.9_1,Quthing
LSO.10_1,Thaba-Tseka
LTU.1_1,Alytaus
LTU.2_1,Kauno
LTU.3_1,Klaipedos
LTU.4_1,Marijampoles
LTU.5_1,Panevezio
LTU.6_1,Šiauliai
LTU.7_1,Taurages
LTU.8_1,Telšiai
LTU.9_1,Utenos
LTU.10_1,Vilniaus
LUX.1_1,Diekirch
LUX.2_1,Grevenmacher
LUX.3_1,Luxembourg
LVA.1_1,Kurzeme
LVA.2_1,Latgale
LVA.3_1,Riga
LVA.4_1,Vidzeme
LVA.5_1,Zemgale
MAR.1_1,Chaouia - Ouardigha
MAR.2_1,Doukkala - Abda
MAR.3_1,Fès - Boulemane
MAR.4_1,Gharb - Chrarda - Béni Hssen
MAR.5_1,Grand Casablanca
MAR.6_1,Guelmim - Es-Semara
MAR.7_1,Laâyoune - Boujdour - Sakia El H
MAR.8_1,Marrakech - Tensift - Al Haouz
MAR.9_1,Meknès - Tafilalet
MAR.10_1,Oriental
MAR.11_1,Rabat - Salé - Zemmour - Zaer
MAR.12_1,Souss - Massa - Draâ
MAR.13_1,Tadla - Azilal
MAR.14_1,Tanger - Tétouan
MAR.15_1,Taza - Al Hoceima - Taounate
MDA.1_1,Anenii Noi
MDA.2_1,Bălţi
MDA.3_1,Basarabeasca
MDA.4_1,Bender
MDA.5_1,Briceni
MDA.6_1,Cahul
MDA.7_1,Calarasi
MDA.8_1,Cantemir
MDA.9_1,Causeni
MDA.10_1,Chişinău
MDA.11_1,Cimişlia
MDA.12_1,Criuleni
MDA.13_1,Donduseni
MDA.14_1,Drochia
MDA.15_1,Dubăsari
MDA.16_1,Edineţ
MDA.17_1,Făleşti
MDA.18_1,Floreşti
MDA.19_1,Găgăuzia
MDA.20_1,Glodeni
MDA.21_1,Hîncesti
MDA.22_1,Ialoveni
MDA.23_1,Leova
MDA.24_1,Nisporeni
MDA.25_1,Ocniţa
MDA.26_1,Orhei
MDA.27_1,Rezina
MDA.28_1,Rîşcani
MDA.29_1,Sîngerei
MDA.30_1,Şoldăneşti
MDA.31_1,Soroca
MDA.32_1,Ştefan Voda
MDA.33_1,Străşeni
MDA.34_1,Taraclia
MDA.35_1,Teleneşti
MDA.36_1,Transnistria
MDA.37_1,Ungheni
MDG.1_1,Antananarivo
MDG.2_1,Antsiranana
MDG.3_1,Fianarantsoa
MDG.4_1,Mahajanga
MDG.5_1,Toamasina
MDG.6_1,Toliary
MEX.1_1,Aguascalientes
MEX.3_1,Baja California
MEX.2_1,Baja California Sur
MEX.4_1,Campeche
MEX.5_1,Chiapas
MEX.6_1,Chihuahua
MEX.7_1,Coahuila
MEX.8_1,Colima
MEX.9_1,Distrito Federal
MEX.10_1,Durango
MEX.11_1,Guanajuato
MEX.12_1,Guerrero
MEX.13_1,Hidalgo
MEX.14_1,Jalisco
MEX.15_1,México
MEX.16_1,Michoacán
MEX.17_1,Morelos
MEX.18_1,Nayarit
MEX.19_1,Nuevo León
MEX.20_1,Oaxaca
MEX.21_1,Puebla
MEX.22_1,Querétaro
MEX.23_1,Quintana Roo
MEX.24_1,San Luis Potosí
MEX.25_1,Sinaloa
MEX.26_1,Sonora
MEX.27_1,Tabasco
MEX.28_1,Tamaulipas
MEX.29_1,Tlaxcala
MEX.30_1,Veracruz
MEX.31_1,Yucatán
MEX.32_1,Zacatecas
MHL.1_1,Ailinglaplap
MHL.2_1,Ailuk
MHL.3_1,Arno
MHL.4_1,Aur
MHL.5_1,Ebon
MHL.6_1,Enewetok
MHL.7_1,Jabat
MHL.8_1,Jaluit
MHL.9_1,Kwajalein
MHL.10_1,Lae
MHL.11_1,Lib
MHL.12_1,Likiep
MHL.13_1,Majuro
MHL.14_1,Maloelap
MHL.15_1,Mejit
MHL.16_1,Mili
MHL.17_1,Namorik
MHL.18_1,Namu
MHL.20_1,Ujae
MHL.21_1,Utirik
MHL.22_1,Wotho
MHL.23_1,Wotje
MHL.19_1,Marshall Islands
MKD.1_1,Aerodrom
MKD.2_1,Aracinovo
MKD.3_1,Berovo
MKD.4_1,Bitola
MKD.5_1,Bogdanci
MKD.6_1,Bogovinje
MKD.7_1,Bosilovo
MKD.8_1,Brvenica
MKD.9_1,Butel
MKD.10_1,Čair
MKD.11_1,Čaška
MKD.12_1,Centar
MKD.13_1,Centar župa
MKD.14_1,Češinovo-Obleševo
MKD.15_1,Čučer Sandevo
MKD.16_1,Debar
MKD.17_1,Debarca
MKD.18_1,Delčevo
MKD.19_1,Demir Hisar
MKD.20_1,Demir Kapija
MKD.21_1,Dolneni
MKD.23_1,Gazi Baba
MKD.24_1,Gevgelija
MKD.25_1,Gjorče Petrov
MKD.26_1,Gostivar
MKD.27_1,Gradsko
MKD.28_1,Ilinden
MKD.29_1,Jegunovtse
MKD.30_1,Karbinci
MKD.31_1,Karpoš
MKD.32_1,Kavadartsi
MKD.33_1,Kičevo
MKD.34_1,Kisela Voda
MKD.35_1,Kočani
MKD.36_1,Konče
MKD.37_1,Kratovo
MKD.38_1,Kriva Palanka
MKD.39_1,Krivogaštani
MKD.40_1,Kruševo
MKD.41_1,Kumanovo
MKD.42_1,Lake Ohrid
MKD.43_1,Lipkovo
MKD.44_1,Lozovo
MKD.45_1,Makedonska Kamenica
MKD.46_1,Makedonski Brod
MKD.47_1,Mavrovo and Rostuša
MKD.48_1,Mogila
MKD.49_1,Negotino
MKD.50_1,Novatsi
MKD.51_1,Novo Selo
MKD.52_1,Ohrid
MKD.54_1,Pehčevo
MKD.55_1,Petrovec
MKD.56_1,Plasnica
MKD.57_1,Prilep
MKD.58_1,Probištip
MKD.59_1,Radoviš
MKD.60_1,Rankovce
MKD.61_1,Resen
MKD.62_1,Rosoman
MKD.63_1,Saraj
MKD.64_1,Sopište
MKD.65_1,Star Dojran
MKD.66_1,Staro Nagoričane
MKD.67_1,Štip
MKD.68_1,Struga
MKD.69_1,Strumitsa
MKD.70_1,Studeničani
MKD.71_1,Šuto Orizari
MKD.72_1,Sveti Nikole
MKD.73_1,Tearce
MKD.74_1,Tetovo
MKD.75_1,Valandovo
MKD.76_1,Vasilevo
MKD.77_1,Veles
MKD.78_1,Vevčani
MKD.79_1,Vinitsa
MKD.81_1,Vrapčište
MKD.83_1,Zelenikovo
MKD.84_1,Želino
MKD.85_1,Zrnovci
MLI.1_1,Bamako
MLI.2_1,Gao
MLI.3_1,Kayes
MLI.4_1,Kidal
MLI.5_1,Koulikoro
MLI.6_1,Mopti
MLI.7_1,Ségou
MLI.8_1,Sikasso
MLI.9_1,Timbuktu
MLT.1_1,Ċentrali
MLT.2_1,Għawdex
MLT.3_1,Nofsinhar
MLT.4_1,Tramuntana
MLT.5_1,Xlokk
MMR.1_1,Ayeyarwady
MMR.2_1,Bago
MMR.3_1,Chin
MMR.4_1,Kachin
MMR.5_1,Kayah
MMR.6_1,Kayin
MMR.7_1,Magway
MMR.8_1,Mandalay
MMR.9_1,Mon
MMR.10_1,Naypyitaw
MMR.11_1,Rakhine
MMR.12_1,Sagaing
MMR.13_1,Shan
MMR.14_1,Tanintharyi
MMR.15_1,Yangon
MNE.1_1,Andrijevica
MNE.2_1,Bar
MNE.3_1,Berane
MNE.4_1,Bijelo Polje
MNE.5_1,Budva
MNE.6_1,Cetinje
MNE.7_1,Danilovgrad
MNE.8_1,Herceg Novi
MNE.9_1,Kolašin
MNE.10_1,Kotor
MNE.11_1,Mojkovac
MNE.12_1,Nikšic
MNE.13_1,Plav
MNE.14_1,Pljevlja
MNE.15_1,Plužine
MNE.16_1,Podgorica
MNE.17_1,Rožaje
MNE.18_1,Šavnik
MNE.19_1,Tivat
MNE.20_1,Ulcinj
MNE.21_1,Žabljak
MNG.1_1,Arhangay
MNG.2_1,Bayan-Ölgiy
MNG.3_1,Bayanhongor
MNG.4_1,Bulgan
MNG.5_1,Darhan-Uul
MNG.6_1,Dornod
MNG.7_1,Dornogovi
MNG.8_1,Dundgovi
MNG.9_1,Dzavhan
MNG.10_1,Govi-Altay
MNG.11_1,Govisümber
MNG.12_1,Hentiy
MNG.13_1,Hovd
MNG.14_1,Hövsgöl
MNG.15_1,Ömnögovi
MNG.16_1,Orhon
MNG.17_1,Övörhangay
MNG.18_1,Selenge
MNG.19_1,Sühbaatar
MNG.20_1,Töv
MNG.21_1,Ulaanbaatar
MNG.22_1,Uvs
MNP.1_1,Northern Islands
MNP.2_1,Rota
MNP.3_1,Saipan
MNP.4_1,Tinian
MOZ.1_1,Cabo Delgado
MOZ.2_1,Gaza
MOZ.3_1,Inhambane
MOZ.4_1,Manica
MOZ.6_1,Maputo
MOZ.5_1,Maputo City
MOZ.7_1,Nampula
MOZ.8_1,Nassa
MOZ.9_1,Sofala
MOZ.10_1,Tete
MOZ.11_1,Zambezia
MRT.1_1,Adrar
MRT.2_1,Assaba
MRT.3_1,Brakna
MRT.4_1,Dakhlet Nouadhibou
MRT.5_1,Gorgol
MRT.6_1,Guidimaka
MRT.7_1,Hodh ech Chargui
MRT.8_1,Hodh el Gharbi
MRT.9_1,Inchiri
MRT.10_1,Nouakchott
MRT.11_1,Tagant
MRT.12_1,Tiris Zemmour
MRT.13_1,Trarza
MSR.1_1,Saint Anthon
MSR.2_1,Saint Georges
MSR.3_1,Saint Peter
MTQ.1_1,Fort-de-France
MTQ.2_1,Le Marin
MTQ.3_1,Le Trinité
MTQ.4_1,Saint-Pierre
MUS.1_1,Agalega Islands
MUS.2_1,Black River
MUS.3_1,Flacq
MUS.4_1,Grand Port
MUS.5_1,Moka
MUS.6_1,Pamplemousses
MUS.7_1,Plaines Wilhems
MUS.8_1,Port Louis
MUS.9_1,Rivière du Rempart
MUS.10_1,Rodriguez
MUS.11_1,Saint Brandon
MUS.12_1,Savanne
MWI.1_1,Balaka
MWI.2_1,Blantyre
MWI.3_1,Chikwawa
MWI.4_1,Chiradzulu
MWI.5_1,Chitipa
MWI.6_1,Dedza
MWI.7_1,Dowa
MWI.8_1,Karonga
MWI.9_1,Kasungu
MWI.10_1,Likoma
MWI.11_1,Lilongwe
MWI.12_1,Machinga
MWI.13_1,Mangochi
MWI.14_1,Mchinji
MWI.15_1,Mulanje
MWI.16_1,Mwanza
MWI.17_1,Mzimba
MWI.18_1,Neno
MWI.19_1,Nkhata Bay
MWI.20_1,Nkhotakota
MWI.21_1,Nsanje
MWI.22_1,Ntcheu
MWI.23_1,Ntchisi
MWI.24_1,Phalombe
MWI.25_1,Rumphi
MWI.26_1,Salima
MWI.27_1,Thyolo
MWI.28_1,Zomba
MYS.1_1,Johor
MYS.2_1,Kedah
MYS.3_1,Kelantan
MYS.4_1,Kuala Lumpur
MYS.5_1,Labuan
MYS.6_1,Melaka
MYS.7_1,Negeri Sembilan
MYS.8_1,Pahang
MYS.9_1,Perak
MYS.10_1,Perlis
MYS.11_1,Pulau Pinang
MYS.12_1,Putrajaya
MYS.13_1,Sabah
MYS.14_1,Sarawak
MYS.15_1,Selangor
MYS.16_1,Trengganu
MYT.1_1,Acoua
MYT.2_1,Bandraboua
MYT.3_1,Bandrele
MYT.4_1,Boueni
MYT.5_1,Chiconi
MYT.6_1,Chirongui
MYT.7_1,Dembeni
MYT.8_1,Dzaoudzi
MYT.9_1,Kani-Keli
MYT.10_1,Koungou
MYT.11_1,M'tsangamouji
MYT.12_1,Mamoudzou
MYT.13_1,Mtsamboro
MYT.14_1,Ouangani
MYT.15_1,Pamandzi
MYT.16_1,Sada
MYT.17_1,Tsingoni
NAM.1_1,!Karas
NAM.2_1,Erongo
NAM.3_1,Hardap
NAM.4_1,Kavango
NAM.5_1,Khomas
NAM.6_1,Kunene
NAM.7_1,Ohangwena
NAM.8_1,Omaheke
NAM.9_1,Omusati
NAM.10_1,Oshana
NAM.11_1,Oshikoto
NAM.12_1,Otjozondjupa
NAM.13_1,Zambezi
NCL.1_1,Îles Loyauté
NCL.2_1,Nord
NCL.3_1,Sud
NER.1_1,Agadez
NER.2_1,Diffa
NER.3_1,Dosso
NER.4_1,Maradi
NER.5_1,Niamey
NER.6_1,Tahoua
NER.7_1,Tillabéry
NER.8_1,Zinder
NGA.1_1,Abia
NGA.2_1,Adamawa
NGA.3_1,Akwa Ibom
NGA.4_1,Anambra
NGA.5_1,Bauchi
NGA.6_1,Bayelsa
NGA.7_1,Benue
NGA.8_1,Borno
NGA.9_1,Cross River
NGA.10_1,Delta
NGA.11_1,Ebonyi
NGA.12_1,Edo
NGA.13_1,Ekiti
NGA.14_1,Enugu
NGA.15_1,Federal Capital Territory
NGA.16_1,Gombe
NGA.17_1,Imo
NGA.18_1,Jigawa
NGA.19_1,Kaduna
NGA.20_1,Kano
NGA.21_1,Katsina
NGA.22_1,Kebbi
NGA.23_1,Kogi
NGA.24_1,Kwara
NGA.25_1,Lagos
NGA.26_1,Nasarawa
NGA.27_1,Niger
NGA.28_1,Ogun
NGA.29_1,Ondo
NGA.30_1,Osun
NGA.31_1,Oyo
NGA.32_1,Plateau
NGA.33_1,Rivers
NGA.34_1,Sokoto
NGA.35_1,Taraba
NGA.36_1,Yobe
NGA.37_1,Zamfara
NIC.1_1,Atlántico Norte
NIC.2_1,Atlántico Sur
NIC.3_1,Boaco
NIC.4_1,Carazo
NIC.5_1,Chinandega
NIC.6_1,Chontales
NIC.7_1,Estelí
NIC.8_1,Granada
NIC.9_1,Jinotega
NIC.10_1,Lago Nicaragua
NIC.11_1,León
NIC.12_1,Madriz
NIC.13_1,Managua
NIC.14_1,Masaya
NIC.15_1,Matagalpa
NIC.16_1,Nueva Segovia
NIC.17_1,Río San Juan
NIC.18_1,Rivas
NLD.1_1,Drenthe
NLD.2_1,Flevoland
NLD.3_1,Fryslân
NLD.4_1,Gelderland
NLD.5_1,Groningen
NLD.6_1,IJsselmeer
NLD.7_1,Limburg
NLD.8_1,Noord-Brabant
NLD.9_1,Noord-Holland
NLD.10_1,Overijssel
NLD.11_1,Utrecht
NLD.12_1,Zeeland
NLD.13_1,Zeeuwse meren
NLD.14_1,South Holland
NOR.1_1,Akershus
NOR.2_1,Ãstfold
NOR.3_1,Aust-Agder
NOR.4_1,Buskerud
NOR.5_1,Finnmark
NOR.6_1,Hedmark
NOR.7_1,Hordaland
NOR.8_1,Møre og Romsdal
NOR.9_1,Nord-Trøndelag
NOR.10_1,Nordland
NOR.11_1,Oppland
NOR.12_1,Oslo
NOR.13_1,Rogaland
NOR.14_1,Sogn og Fjordane
NOR.15_1,Sør-Trøndelag
NOR.16_1,Telemark
NOR.17_1,Troms
NOR.18_1,Vest-Agder
NOR.19_1,Vestfold
NPL.1_1,Central
NPL.2_1,East
NPL.3_1,Far-Western
NPL.4_1,Mid-Western
NPL.5_1,West
NRU.1_1,Aiwo
NRU.2_1,Anabar
NRU.3_1,Anetan
NRU.4_1,Anibare
NRU.5_1,Baiti
NRU.6_1,Boe
NRU.7_1,Buada
NRU.8_1,Denigomodu
NRU.9_1,Ewa
NRU.10_1,Ijuw
NRU.11_1,Meneng
NRU.12_1,Nibok
NRU.13_1,Uaboe
NRU.14_1,Yaren
NZL.1_1,Auckland
NZL.2_1,Bay of Plenty
NZL.3_1,Canterbury
NZL.4_1,Chatham Islands
NZL.5_1,Gisborne
NZL.6_1,Hawke's Bay
NZL.7_1,Manawatu-Wanganui
NZL.8_1,Marlborough
NZL.9_1,Nelson
NZL.10_1,Northern Islands
NZL.11_1,Northland
NZL.12_1,Otago
NZL.13_1,Southern Islands
NZL.14_1,Southland
NZL.15_1,Taranaki
NZL.16_1,Tasman
NZL.17_1,Waikato
NZL.18_1,Wellington
NZL.19_1,West Coast
